1325667.8073300386,-4364815.715698885,4443005.369570075,0.37038974799680574,0.09899169021019916,0.06712775376458575,0.9211438240159415
1325667.4231772567,-4364816.350797409,4443006.858161462,0.3737571139039307,-0.04636384080417711,0.3921809097566549,0.8392557107905383
1325667.4885550023,-4364816.9671148,4443008.168528167,0.30729495229255105,-0.21969579247932827,0.7239008947401638,0.5772963412813118
1325666.8024642118,-4364818.623472845,4443008.763977125,-0.029386000575399,-0.39822007995213016,0.8608323098441155,-0.3154757759663115
1325667.3208885482,-4364820.315386213,4443009.252971863,0.176655027724714,0.35540097727318937,-0.6630281596397434,0.6347257723281585
1325667.0412383305,-4364821.968740228,4443009.82788424,0.1765329000695614,0.35540489572501727,-0.6631810413379305,0.6345978267356878
1325667.6547823062,-4364822.507688484,4443010.829856216,0.17631149927287848,0.35530824545666223,-0.6633869609166733,0.6344982632130666
1325665.9368303858,-4364824.949012941,4443011.737470461,0.1762500580646839,0.3552723674048504,-0.6636229358730746,0.6342886259219456
1325659.2058115464,-4364827.392597745,4443015.914868635,0.17627569281059344,0.3550896472302397,-0.6639891723177473,0.6340004744468588
1325655.893119566,-4364828.696664678,4443017.73100622,0.17614346298726966,0.35514897151032837,-0.6642588536277013,0.6337214402710551
1325652.9665384658,-4364829.977742454,4443019.563345323,0.17599602404224973,0.3551782214861109,-0.6644634858362185,0.6335314565936442
